stockCode,stockNameEn,stockNameZh
02023,CHINA LUDAO,中國綠島科技
02028,JOLIMARK,映美控股
02030,CABBEEN,卡賓
02031,AUSUPREME,澳至尊
02033,TIME WATCH,時計寶
02038,FIH,富智康集團
02039,CIMC,中集集團
02066,SHENGJINGBANK,盛京銀行
02068,CHALIECO,中鋁國際
02078,PANASIALUM,榮陽實業
02080,AUX INTL,奧克斯國際
02083,NATURE HOME,大自然家居
02086,ADVANCED CARD,龍傑智能卡
02088,XIWANG PROPERTY,西王置業
02098,ZALL GROUP,卓爾集團
02099,CHINAGOLDINTL,中國黃金國際
02100,BAIOO,百奧家庭互動
02111,BEST PACIFIC,超盈國際控股
02112,CAA RESOURCES,優庫資源
02113,CHERISH HLDGS,東盈控股
02118,TIAN SHAN DEV,天山發展控股
02120,KN HOSPITAL,康寧醫院
02121,FIRST CHEM,一化控股
02123,GOLDEN SHIELD,金盾控股
02128,CHINA LESSO,中國聯塑
02133,CH POLYMETAL,中國多金屬
02136,LIFESTYLE CHI,利福中國
02138,UM HEALTHCARE,香港醫思醫療集團
02166,SMART-CORE,芯智控股
02168,YINGDE GASES,盈德氣體
02178,PETRO-KING,百勤油服
02183,LIFESTYLE PPT,利福地產
02186,LUYE PHARMA,綠葉製藥
02188,TITANS ENERGY,泰坦能源技術
02193,MAN KING HOLD,萬景控股
02196,FOSUN PHARMA,復星醫藥
02198,CHINA SANJIANG,中國三江化工
02199,REGINA MIRACLE,維珍妮
02200,HOSA INT'L,浩沙國際
02202,CHINA VANKE,萬科企業
02208,GOLDWIND,金風科技
02211,UNI HEALTH,大健康國際
02212,FB MINING,高鵬礦業
02213,YI HUA HLDG-NEW,益華控股
02218,ANDRE JUICE,安德利果汁
02221,NEW CONCEPTS,創業集團控股
02222,NVC LIGHTING,雷士照明
02223,CASABLANCA,卡撒天嬌
02226,HONWORLD GP,老恒和釀造
02228,CECEP COSTIN,中國節能海東青
02229,CG DUNXIN,長港敦信
02233,WESTCHINACEMENT,西部水泥
02236,WISON ENGRG,惠生工程
02238,GAC GROUP,廣汽集團
02239,SMIT,國微技術
02255,HAICHANG HLDG,海昌海洋公園
02266,LAI SI ENT,黎氏企業
02268,YOUYUAN HLDGS,優源控股
02277,HUARONG INV,華融投資股份
02278,HAILAN HLDGS,海藍控股
02280,HC INTL,慧聰網
02281,XINGLU WATER,興瀘水務
02282,MGM CHINA,美高梅中國
02283,TK GROUP HLDG,東江集團控股
02286,CHEN XING,辰興發展
02288,RYKADAN CAPITAL,宏基資本
02289,CHARMACY PHAR,創美藥業
02293,BAMBOOSHEALTH,百本醫護
02298,COSMO LADY,都市麗人
02299,BILLION IND,百宏實業
02300,AMVIG HOLDINGS,澳科控股
02302,CNNC INT'L,中核國際
02303,HENGXING GOLD,恒興黃金
02307,KAM HING INT'L,錦興國際控股
02308,EVOC,研祥智能
02309,BIRMINGHAM SPTS,伯明翰體育
02310,FOREBASE INTL,申基國際
02313,SHENZHOU INTL,申洲國際
02314,LEE & MAN PAPER,理文造紙
02317,VEDAN INT'L,味丹國際
02318,PING AN,中國平安
02319,MENGNIU DAIRY,蒙牛乳業
02320,HOP FUNG GROUP,合豐集團
02322,NOBLE CENTURY,仁瑞投資
02323,CHINA HKBRIDGE,中國港橋
02326,BEP INT'L HOLD,百靈達國際控股
02327,MEILLEUREHEALTH,美瑞健康國際
02328,PICC P&C,中國財險
02329,GUORUI PPT,國瑞置業
02330,CHINA UPTOWN,中國上城
02331,LI NING,李寧
02333,GREATWALL MOTOR,長城汽車
02336,HAILIANG INTL,海亮國際
02338,WEICHAI POWER,濰柴動力
02339,BWI INT'L,京西國際
02340,SYNERGIS HOLD,新昌管理集團
02341,ECOGREEN,中怡國際
02342,COMBA,京信通信
02343,PACIFIC BASIN,太平洋航運
02345,SHANGHAI PRIME,上海集優
02348,DAWNRAYS PHARMA,東瑞製葯
02349,CH CITY INFRA,中國城市基礎設施
02355,BAOYE GROUP,寶業集團
02356,DAHSING BANKING,大新銀行集團
02357,AVICHINA,中航科工
02358,JIU RONG HOLD,久融控股
02362,JINCHUAN INTL,金川國際
02366,SMI CULTURE,星美文化旅遊
02368,EAGLE NICE,鷹美
02369,COOLPAD GROUP,酷派集團
02371,C CHUANGLIAN ED,中國創聯教育
02378,PRU,保誠
02379,ZHONGTIAN INT'L,中天國際
02380,CHINA POWER,中國電力
02382,SUNNY OPTICAL,舜宇光學科技
02383,TOM GROUP,ＴＯＭ集團
02386,SINOPEC SEG,中石化煉化工程
02388,BOC HONG KONG,中銀香港
02389,BJ ENT M&H,北控醫療健康
02393,YESTAR HEALTH,巨星醫療控股
02398,GOOD FRIEND,友佳國際
02399,FORDOO,虎都
02468,TRONY SOLAR,創益太陽能
02488,LAUNCH TECH,元征科技
02588,BOC AVIATION,中銀航空租賃
02600,CHALCO,中國鋁業
02601,CPIC,中國太保
02607,SH PHARMA,上海醫藥
02608,SUNSHINE 100,陽光１００中國
02611,GTJA,國泰君安
02623,ADD NEW ENERGY,愛德新能源
02628,CHINA LIFE,中國人壽
02633,JACOBSON PHARMA,雅各臣科研製藥
02638,HKELECTRIC-SS,港燈—ＳＳ
02662,CAMSING INTL,承興國際控股
02666,UNI MEDICAL,環球醫療
02668,PAK TAK INT'L,百德國際
02669,CHINA OVS PPT,中海物業
02678,TEXHONG TEXTILE,天虹紡織
02686,AAG ENERGY,亞美能源
02688,ENN ENERGY,新奧能源
02689,ND PAPER,玖龍紙業
02698,WEIQIAO TEXTILE,魏橋紡織
02699,XINMING CHINA,新明中國
02700,GREEN INTL HLDG,格林國際控股
02722,CHONGQING M&E,重慶機電
02727,SH ELECTRIC,上海電氣
02728,YUHUA ENERGY,裕華能源
02738,HUAJIN INTL,華津國際控股
02768,JIAYUAN INTL,佳源國際控股
02777,R&F PROPERTIES,富力地產
02788,YORKEY OPTICAL,精熙國際
02789,YUANDA CHINA,遠大中國
02799,CHINA HUARONG,中國華融
02866,COSCO SHIP DEV,中遠海發
02868,BJ CAPITAL LAND,首創置業
02869,GREENTOWN SER,綠城服務
02877,SHINEWAY PHARM,神威藥業
02878,SOLOMON SYSTECH,SOLOMON SYSTECH
02880,DALIAN PORT,大連港
02882,HKRH,香港資源控股
02883,CHINA OILFIELD,中海油田服務
02886,BINHAI INV,濱海投資
02888,STANCHART,渣打集團
02889,NRI HOLDINGS,鎳資源國際
02898,LONGRUN TEA,龍潤茶
02899,ZIJIN MINING,紫金礦業
02957,C ZENITH-OLD,中國天化工
02961,YI HUA HLDG-OLD,益華控股
02964,PLAYMATES-OLD,彩星集團
02968,APAC RESOURCES,亞太資源
02969,SMI HOLDINGS,星美控股
03300,CHINA GLASS,中國玻璃
03301,RONSHINECHINA,融信中國
03303,JUTAL OIL SER,巨濤海洋石油服務
03306,JNBY,江南布衣
03308,GOLDEN EAGLE,金鷹商貿集團
03311,CHINA STATE CON,中國建築國際
03313,ARTGO HOLDINGS,雅高控股
03315,GOLDPAC GROUP,金邦達寶嘉
03318,CHINA FLAVORS,中國香精香料
03320,CHINARES PHARMA,華潤醫藥
03322,WIN HANVERKY,永嘉集團
03323,CNBM,中國建材
03326,PERFECT GROUP,保發集團
03328,BANKCOMM,交通銀行
03329,BOCOM INTL,交銀國際
03330,LINGBAO GOLD,靈寶黃金
03331,VINDA INT'L,維達國際
03332,SINOLIFE UTD,中生聯合
03333,EVERGRANDE,中國恒大
03335,DBA TELECOM,ＤＢＡ電訊
03336,JU TENG INTL,巨騰國際
03337,ANTON OILFIELD,安東油田服務
03339,LONKING,中國龍工
03344,ADDCHANCE,互益集團
03355,ASMC,先進半導體
03360,FE HORIZON,遠東宏信
03363,ZHENGYE INT'L,正業國際
03366,OCT (ASIA),華僑城（亞洲）
03368,PARKSON GROUP,百盛集團
03369,QHD PORT,秦港股份
03377,SINO-OCEAN GP,遠洋集團
03378,XIAMEN PORT,廈門港務
03380,LOGAN PPT,龍光地產
03382,TIANJINPORT DEV,天津港發展
03383,AGILE GROUP,雅居樂集團
03389,HENGDELI,亨得利
03393,WASION GROUP,威勝集團
03395,PERSTA,PERSTA
03396,LEGENDHOLDING,聯想控股
03398,CHINA TING,華鼎控股
03399,YUEYUN TRANS,粵運交通
03600,MODERN DENTAL,現代牙科
03606,FUYAO GLASS,福耀玻璃
03608,YONGSHENG MAT,永盛新材料
03618,CQRC BANK,重慶農村商業銀行
03623,C SUCCESS FIN,集成金融
03626,HSSP INTL,HSSP INTL
03628,RENHENG ENT,仁恒實業控股
03633,ZHONGYU GAS,中裕燃氣
03636,POLY CULTURE,保利文化
03638,HUABANG FIN,華邦金融
03639,YIDA CHINA,億達中國
03663,XIEZHONG INTL,協眾國際控股
03666,XIAO NAN GUO,小南國
03669,YONGDA AUTO,永達汽車
03678,HOLLY FUTURES,弘業期貨
03683,GREAT HARVEST,榮豐聯合控股
03686,CLIFFORDML,祈福生活服務
03688,TOP SPRING,萊蒙國際
03689,KANGHUA HEALTH,康華醫療
03698,HUISHANG BANK,徽商銀行
03708,YAT SING HLDG,日成控股
03709,KORADIOR,珂萊蒂爾
03737,ZHONGZHIPHARM,中智藥業
03768,DCWT,滇池水務
03773,NNK,年年卡
03777,C FIBER OPTIC,中國光纖
03778,CHINA WEAVING,中國織材控股
03788,CHINA HANKING,中國罕王
03789,ROYAL DELUXE,御佳控股
03799,DALI FOODS,達利食品
03800,GCL-POLY ENERGY,保利協鑫能源
03808,SINOTRUK,中國重汽
03813,POU SHENG INT'L,寶勝國際
03816,KFM KINGDOM,ＫＦＭ金德
03818,CHINA DONGXIANG,中國動向
03822,SAM WOO CONS,三和建築集團
03823,TECH PRO,德普科技
03828,MING FAI INT'L,明輝國際
03833,XINXIN MINING,新疆新鑫礦業
03836,HARMONY AUTO,和諧汽車
03838,CHINA STARCH,中國澱粉
03839,CT ENTERPRISE,正大企業國際
03866,BQD,青島銀行
03868,QX PAPER,群星紙業
03869,HOSPITAL CORP,弘和仁愛醫療
03882,SKYLIGHT HLDG,天彩控股
03883,CHINA AOYUAN,中國奧園
03886,TOWN HEALTH,康健國際醫療
03888,KINGSOFT,金山軟件
03889,GLOBAL SWEET,大成糖業
03893,CROSSTEC,易緯集團
03898,CRRC TIMES ELEC,中車時代電氣
03899,CIMC ENRIC,中集安瑞科
03900,GREENTOWN CHINA,綠城中國
03903,HANHUA FIN,瀚華金控
03908,CICC,中金公司
03918,NAGACORP,金界控股
03933,UNITED LAB,聯邦制藥
03939,WANGUO MINING,萬國國際礦業
03948,YITAI COAL,伊泰煤炭
03958,DFZQ,東方證券
03963,RONGZHONG FIN,融眾金融
03966,CH BAOFENG INTL,中國寶豐國際
03968,CM BANK,招商銀行
03969,CHINA CRSC,中國通號
03983,CHINA BLUECHEM,中海石油化學
03988,BANK OF CHINA,中國銀行
03989,CAPITAL ENV,首創環境
03993,CMOC,洛陽鉬業
03996,CH ENERGY ENG,中國能源建設
03998,BOSIDENG,波司登
03999,DACHAN FOOD,大成食品
04601,BOC 2014 PREF,BOC 2014 PREF
04603,ICBC USDPREF1,ICBC USDPREF1
04604,ICBC EURPREF1,ICBC EURPREF1
04605,BOCOM 15USDPREF,BOCOM 15USDPREF
04606,CCB 15USDPREF,CCB 15USDPREF
04607,CINDA 16USDPREF,CINDA 16USDPREF
04608,HSBNK 16USDPREF,HSBNK 16USDPREF
04609,CMBC 16USDPREF,CMBC 16USDPREF
04610,CZB 17USDPREF,CZB 17USDPREF
06030,CITIC SEC,中信証券
06033,TELECOM DIGIT,電訊數碼控股
06066,CSC,中信建投証券
06068,WISDOM EDU INTL,睿見教育
06099,CMSC,招商證券
06108,NEW RAY MEDIC,新銳醫藥
06116,LA CHAPELLE,拉夏貝爾
06118,AUSTAR,奧星生命科技
06122,JIUTAI RCB,九台農商銀行
06123,ON TIME LOG,先達國際物流
06128,EARTHASIA,泛亞國際
06133,VITAL MOBILE,維太移動
06136,KANGDA ENV,康達環保
06138,HARBIN BANK,哈爾濱銀行
06139,JINMAO HOTEL-SS,金茂酒店—ＳＳ
06161,TARGET INS,泰加保險
06163,GEMILANG INTL,彭順國際
06166,CHINA VAST,中國宏泰發展
06168,CHINA U-TON,中國優通
06169,YUHUA EDU,宇華教育
06178,EB SECURITIES,光大證券
06183,CH GREENFRESH,中國綠寶
06188,BJ DIGITAL,迪信通
06189,ADWAY,愛得威建設集團
06196,BANKOFZHENGZHOU,鄭州銀行
06198,QINGDAO PORT,青島港
06808,SUNART RETAIL,高鑫零售
06816,PROSPER CONS,PROSPER CONS
06818,CEB BANK,中國光大銀行
06822,KING'S FLAIR,科勁國際
06823,HKT-SS,香港電訊—ＳＳ
06826,HAOHAI BIOTEC,昊海生物科技
06828,BG BLUE SKY,北京燃氣藍天
06830,HUAZHONG IN-V,華眾車載
06833,SINCO PHARMA,興科蓉醫藥
06836,TIANYUN INT'L,天韻國際控股
06837,HAITONG SEC,海通證券
06838,WINOX,盈利時
06839,YUNNAN WATER,雲南水務
06858,HONMAGOLF,本間高爾夫
06863,HUISHAN DAIRY,輝山乳業
06865,FLAT GLASS,福萊特玻璃
06866,ZUOLI M-FIN,佐力小貸
06868,TENFU,天福
06869,YOFC,長飛光纖光纜
06878,DIFFER GROUP,鼎豐集團控股
06880,TEMPUS HOLD,騰邦控股
06881,CGS,中國銀河
06882,EGL HOLDINGS,東瀛遊
06886,HTSC,HTSC
06888,FREETECH,英達公路再生科技
06889,DYNAM JAPAN,DYNAM JAPAN
06893,HINSANG GROUP,衍生集團
06896,GOLDEN THROAT,金嗓子
06898,CHINA ALUMCAN,中國鋁罐
06899,OURGAME,聯眾
80737,HOPEWELL INFR-R,合和公路基建—Ｒ
84602,ICBC CNHPREF1-R,ICBC CNHPREF1-R
